CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, AllOfLoadPackage_Duration=0.046976ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.005402ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.021059ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.278089ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014849ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.977528ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_310, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=2.563551, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=0.294559, TagPackageExports=0.023760, BeginCacheForCookedPlatformData=0.004318, SerializeImports=0.039689, GatherLocalizableTextData=0.001889, MarkNames=0.006482, SerializeSummary=0.013500, SerializeNames=0.049677, SerializeGatherableTextData=0.002701, BuildExportMap=0.017818, SortExportsNonSeekfree=0.004590, SortExportsSeekfreeConstructor=0.014849, SortExportsSeekfreeInner=0.507850, SortExportsSeekfree=0.002969, BuildDependencyMap=0.007022, SerializeImportMap=0.002161, SerializeExportMap=0.001080, SerializeDependencyMap=0.001889, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008911, SerializeExports=0.185214, SerializeBulkData=0.004858, AsyncWrite=0.298340, UnaccountedTime=0.181161, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, AllOfLoadPackage_Duration=0.034019ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.023220ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.159834ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012960ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.213664ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_311, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.005398, FlushStreamingFunc=0.657424, BlockTillAllRequestsFinished=0.008371, ResetLoadersForSaveUnMarkAllObjects=0.467081, TagPackageExports=0.325877, BeginCacheForCookedPlatformData=0.008367, SerializeImports=0.839669, GatherLocalizableTextData=0.004321, MarkNames=0.024028, SerializeSummary=0.011608, SerializeNames=0.157136, SerializeGatherableTextData=0.002429, BuildExportMap=0.133645, SortExportsNonSeekfree=0.355035, SortExportsSeekfreeConstructor=0.011340, SortExportsSeekfreeInner=1.652338, SortExportsSeekfree=0.001889, BuildDependencyMap=0.024840, SerializeImportMap=0.040229, SerializeExportMap=0.045627, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009988, SerializeExports=2.669387, SerializeBulkData=0.013769, AsyncWrite=0.458986, UnaccountedTime=0.224900, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, AllOfLoadPackage_Duration=0.100978ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011608ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.263512ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018626ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.582696ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_312, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.006482, FlushStreamingFunc=1.387745, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=0.367995, TagPackageExports=0.297531, BeginCacheForCookedPlatformData=0.007018, SerializeImports=0.463843, GatherLocalizableTextData=0.004590, MarkNames=0.022408, SerializeSummary=0.025921, SerializeNames=0.135265, SerializeGatherableTextData=0.002969, BuildExportMap=0.168204, SortExportsNonSeekfree=0.116903, SortExportsSeekfreeConstructor=0.021331, SortExportsSeekfreeInner=0.729240, SortExportsSeekfree=0.002161, BuildDependencyMap=0.020519, SerializeImportMap=0.006478, SerializeExportMap=0.008639, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012420, SerializeExports=1.933936, SerializeBulkData=0.011072, AsyncWrite=1.365069, UnaccountedTime=0.369884, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, AllOfLoadPackage_Duration=0.037257ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003241ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012148ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.369076ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019982ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.905129ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_313, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.007562, FlushStreamingFunc=0.151463, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.369612, TagPackageExports=0.076406, BeginCacheForCookedPlatformData=0.005398, SerializeImports=0.167124, GatherLocalizableTextData=0.002701, MarkNames=0.009179, SerializeSummary=0.024300, SerializeNames=0.199251, SerializeGatherableTextData=0.002973, BuildExportMap=0.041038, SortExportsNonSeekfree=0.036448, SortExportsSeekfreeConstructor=0.018358, SortExportsSeekfreeInner=0.374746, SortExportsSeekfree=0.002429, BuildDependencyMap=0.018362, SerializeImportMap=0.005130, SerializeExportMap=0.003509, SerializeDependencyMap=0.004590, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015657, SerializeExports=0.806190, SerializeBulkData=0.011340, AsyncWrite=0.414707, UnaccountedTime=0.267290, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, AllOfLoadPackage_Duration=0.041038ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002969ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013500ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.309408ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012960ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.467599ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_314, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=2.535474, BlockTillAllRequestsFinished=0.048868, ResetLoadersForSaveUnMarkAllObjects=0.691984, TagPackageExports=0.065066, BeginCacheForCookedPlatformData=0.006750, SerializeImports=0.125006, GatherLocalizableTextData=0.002429, MarkNames=0.007559, SerializeSummary=0.018902, SerializeNames=0.051837, SerializeGatherableTextData=0.002697, BuildExportMap=0.034560, SortExportsNonSeekfree=0.022411, SortExportsSeekfreeConstructor=0.017550, SortExportsSeekfreeInner=0.308327, SortExportsSeekfree=0.001889, BuildDependencyMap=0.015929, SerializeImportMap=0.004049, SerializeExportMap=0.003241, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015121, SerializeExports=0.635285, SerializeBulkData=0.010259, AsyncWrite=0.525668, UnaccountedTime=0.283219, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, AllOfLoadPackage_Duration=0.031590ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.015929ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.164423ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008639ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=11.484545ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_315, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.008099, FlushStreamingFunc=3.775801, BlockTillAllRequestsFinished=0.010259, ResetLoadersForSaveUnMarkAllObjects=0.552669, TagPackageExports=0.436302, BeginCacheForCookedPlatformData=0.006750, SerializeImports=0.612605, GatherLocalizableTextData=0.001621, MarkNames=0.016201, SerializeSummary=0.106104, SerializeNames=0.087749, SerializeGatherableTextData=0.001617, BuildExportMap=0.092067, SortExportsNonSeekfree=0.348017, SortExportsSeekfreeConstructor=0.012420, SortExportsSeekfreeInner=1.131795, SortExportsSeekfree=0.005402, BuildDependencyMap=0.033479, SerializeImportMap=0.007290, SerializeExportMap=0.015121, SerializeDependencyMap=0.005670, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010259, SerializeExports=2.429906, SerializeBulkData=0.007827, AsyncWrite=0.349097, UnaccountedTime=0.173870, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineResources/WhiteSquareTexture.uasset, AllOfLoadPackage_Duration=0.028346ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.090446ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.150114ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008907ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.003051ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_316, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.004858, FlushStreamingFunc=0.057507, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.315886, TagPackageExports=0.042118, BeginCacheForCookedPlatformData=0.002969, SerializeImports=0.047248, GatherLocalizableTextData=0.001621, MarkNames=0.002969, SerializeSummary=0.015121, SerializeNames=0.018898, SerializeGatherableTextData=0.008911, BuildExportMap=0.011336, SortExportsNonSeekfree=0.003513, SortExportsSeekfreeConstructor=0.009447, SortExportsSeekfreeInner=0.204112, SortExportsSeekfree=0.001892, BuildDependencyMap=0.005938, SerializeImportMap=0.002161, SerializeExportMap=0.001617, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006210, SerializeExports=0.144172, SerializeBulkData=0.004321, AsyncWrite=0.264592, UnaccountedTime=0.195201, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, AllOfLoadPackage_Duration=0.031050ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012692ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.130676ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008099ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.127016ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_317, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.046708, BlockTillAllRequestsFinished=0.002433, ResetLoadersForSaveUnMarkAllObjects=0.228141, TagPackageExports=0.082616, BeginCacheForCookedPlatformData=0.002973, SerializeImports=0.136882, GatherLocalizableTextData=0.001352, MarkNames=0.007559, SerializeSummary=0.007559, SerializeNames=0.043198, SerializeGatherableTextData=0.001352, BuildExportMap=0.077754, SortExportsNonSeekfree=0.034019, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.410654, SortExportsSeekfree=0.002161, BuildDependencyMap=0.030510, SerializeImportMap=0.003237, SerializeExportMap=0.003513, SerializeDependencyMap=0.002157, SerializeStringAssetReferenceMap=0.000812, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.780541, SerializeBulkData=0.005670, AsyncWrite=0.253249, UnaccountedTime=0.201952, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, AllOfLoadPackage_Duration=0.028349ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001352ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.026189ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.155516ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009719ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.106623ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_318, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.003781, FlushStreamingFunc=0.037797, BlockTillAllRequestsFinished=0.002161, ResetLoadersForSaveUnMarkAllObjects=0.286460, TagPackageExports=0.532418, BeginCacheForCookedPlatformData=0.009447, SerializeImports=0.436306, GatherLocalizableTextData=0.001889, MarkNames=0.011880, SerializeSummary=0.008099, SerializeNames=0.045899, SerializeGatherableTextData=0.001080, BuildExportMap=0.056427, SortExportsNonSeekfree=0.177111, SortExportsSeekfreeConstructor=0.032131, SortExportsSeekfreeInner=1.059979, SortExportsSeekfree=0.003777, BuildDependencyMap=0.024572, SerializeImportMap=0.004321, SerializeExportMap=0.007559, SerializeDependencyMap=0.004049, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008099, SerializeExports=1.606170, SerializeBulkData=0.005938, AsyncWrite=0.292670, UnaccountedTime=0.159021, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset, AllOfLoadPackage_Duration=0.069655ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.087745ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.428472ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.020787ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=77.247791ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_319, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.102323, BlockTillAllRequestsFinished=0.003513, ResetLoadersForSaveUnMarkAllObjects=0.403631, TagPackageExports=6.718960, BeginCacheForCookedPlatformData=0.037801, SerializeImports=9.962615, GatherLocalizableTextData=0.007290, MarkNames=0.023756, SerializeSummary=0.015661, SerializeNames=0.328038, SerializeGatherableTextData=0.002429, BuildExportMap=0.100438, SortExportsNonSeekfree=0.272419, SortExportsSeekfreeConstructor=0.013769, SortExportsSeekfreeInner=10.487474, SortExportsSeekfree=0.004590, BuildDependencyMap=0.038337, SerializeImportMap=0.011880, SerializeExportMap=0.014577, SerializeDependencyMap=0.005402, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012692, SerializeExports=22.780638, SerializeBulkData=0.021599, AsyncWrite=16.844917, UnaccountedTime=0.520810, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, AllOfLoadPackage_Duration=0.060208ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004049ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.043739ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.336409ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010800ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.557363ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_320, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.006750, FlushStreamingFunc=3.803343, BlockTillAllRequestsFinished=0.012688, ResetLoadersForSaveUnMarkAllObjects=0.353958, TagPackageExports=0.289161, BeginCacheForCookedPlatformData=0.008907, SerializeImports=0.429824, GatherLocalizableTextData=0.002701, MarkNames=0.017010, SerializeSummary=0.013497, SerializeNames=0.085320, SerializeGatherableTextData=0.001889, BuildExportMap=0.123926, SortExportsNonSeekfree=0.120953, SortExportsSeekfreeConstructor=0.011880, SortExportsSeekfreeInner=0.748951, SortExportsSeekfree=0.002973, BuildDependencyMap=0.024028, SerializeImportMap=0.005398, SerializeExportMap=0.008099, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008911, SerializeExports=1.335639, SerializeBulkData=0.006210, AsyncWrite=0.497591, UnaccountedTime=0.393376, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, AllOfLoadPackage_Duration=0.028890ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001352ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.102594ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.193045ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008099ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.601348ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_321, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.004593, FlushStreamingFunc=0.106916, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.228141, TagPackageExports=0.041846, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.046439, GatherLocalizableTextData=0.001349, MarkNames=0.002973, SerializeSummary=0.007827, SerializeNames=0.016470, SerializeGatherableTextData=0.001352, BuildExportMap=0.102594, SortExportsNonSeekfree=0.004321, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.191152, SortExportsSeekfree=0.001352, BuildDependencyMap=0.005398, SerializeImportMap=0.003241, SerializeExportMap=0.001889, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005666, SerializeExports=0.143368, SerializeBulkData=0.317506, AsyncWrite=0.482742, UnaccountedTime=0.263508, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, AllOfLoadPackage_Duration=0.024032ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.084236ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.203032ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013497ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.927579ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_322, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.005942, FlushStreamingFunc=1.665026, BlockTillAllRequestsFinished=0.007018, ResetLoadersForSaveUnMarkAllObjects=0.280518, TagPackageExports=0.046976, BeginCacheForCookedPlatformData=0.003241, SerializeImports=0.052109, GatherLocalizableTextData=0.001617, MarkNames=0.004321, SerializeSummary=0.010259, SerializeNames=0.025380, SerializeGatherableTextData=0.001349, BuildExportMap=0.009991, SortExportsNonSeekfree=0.003777, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.214372, SortExportsSeekfree=0.001621, BuildDependencyMap=0.006478, SerializeImportMap=0.003237, SerializeExportMap=0.002161, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007022, SerializeExports=0.236779, SerializeBulkData=0.206273, AsyncWrite=0.331819, UnaccountedTime=0.545107, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, AllOfLoadPackage_Duration=0.045631ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.005670ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016741ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.596948ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018630ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=15.089177ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_323, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=1.179583, BlockTillAllRequestsFinished=0.006482, ResetLoadersForSaveUnMarkAllObjects=0.265129, TagPackageExports=1.382887, BeginCacheForCookedPlatformData=0.006478, SerializeImports=1.707684, GatherLocalizableTextData=0.002701, MarkNames=0.007831, SerializeSummary=0.029698, SerializeNames=0.201143, SerializeGatherableTextData=0.016198, BuildExportMap=0.048060, SortExportsNonSeekfree=0.034288, SortExportsSeekfreeConstructor=0.022139, SortExportsSeekfreeInner=2.237942, SortExportsSeekfree=0.002433, BuildDependencyMap=0.009988, SerializeImportMap=0.006747, SerializeExportMap=0.005130, SerializeDependencyMap=0.408765, SerializeStringAssetReferenceMap=0.005942, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016470, SerializeExports=3.108118, SerializeBulkData=0.022411, AsyncWrite=1.029741, UnaccountedTime=0.735722, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
